image_id,encoded_pixels
year2021_comp2_474657-474658-474659-474660-474661_tile_004800_023040.png,604 6 763 10 809 1 923 13 969 1 1082 16 1242 18 1402 20 1562 21 1723 20 1883 20 2044 19 2204 17 2364 14 2523 12 2683 12 2842 13 3002 14 3162 15 3321 16 3481 17 3641 18 3802 18 3962 18 4122 19 4282 19 4443 17 4602 17 4761 10 4774 2 4920 16 5032 5 5079 18 5190 8 5239 18 5349 9 5398 20 5509 9 5558 21 5668 10 5718 21 5827 11 5878 22 5986 11 6038 21 6146 11 6199 20 6304 11 6360 18 6463 11 6522 14 6623 9 6782 9 6941 10 7101 9 7260 10 7420 9 7580 9 7741 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004800_023120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001120.png,19943 2 20103 3 20264 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001520.png,10585 1 19592 3 19752 3 19913 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001600.png,6471 4 6630 7 6789 8 6949 8 7109 8 7269 7 7430 5 16225 3 16385 4 16545 4 16705 4 16868 1 22153 1 23283 1 23443 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001680.png,3586 2 3747 2 3906 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001840.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_001920.png,13717 2 13876 4 14037 3 14199 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002080.png,16758 3 16917 5 17076 6 17236 6 17396 6 17556 6 17716 6 17877 4 18038 2 18616 6 18773 10 18930 14 19087 17 19245 19 19405 19 19564 20 19724 20 19858 3 19884 19 20017 5 20044 18 20177 6 20204 17 20337 6 20365 12 20497 6 20526 7 20657 7 20817 7 20978 6 21138 6 21299 4 21459 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002160.png,3958 3 4117 5 4276 6 4436 6 4595 7 4755 7 4915 7 5076 5 5237 3 5656 6 5814 9 5970 14 6126 19 6285 20 6444 21 6603 22 6738 2 6763 22 6897 5 6922 23 7056 7 7082 22 7216 8 7242 21 7376 8 7402 20 7536 9 7563 16 7696 9 7723 14 7856 9 7884 9 8016 9 8045 5 8176 9 8337 8 8497 8 8658 7 8819 5 8979 4 10583 3 10742 5 10899 8 11057 11 11215 13 11373 16 11533 16 11586 5 11692 18 11743 10 11851 19 11901 12 12011 20 12058 16 12171 20 12214 21 12331 21 12372 23 12492 20 12531 24 12652 22 12690 24 12813 21 12850 24 12974 21 13010 23 13134 20 13170 23 13295 21 13330 20 13455 13 13470 6 13490 19 13616 13 13631 3 13635 2 13650 13 13776 12 13795 1 13797 1 13811 7 13937 11 14098 10 14258 9 14418 9 14579 7 14740 5 14901 4 14919 1 15044 1 15062 1 15079 3 15203 2 15239 3 15362 4 15398 4 15522 5 15556 7 15682 5 15713 11 15841 7 15870 14 16001 7 16028 16 16161 6 16186 1 16188 15 16322 4 16346 1 16348 14 16506 15 16666 13 16826 12 16987 10 17147 8 17308 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002240.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002320.png,21076 2 21235 4 21394 5 21553 6 21712 6 21847 1 21872 6 22006 3 22031 6 22166 4 22191 5 22325 5 22351 4 22486 4 22512 2 22646 4 22806 3 22966 3 23126 3 23286 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002400.png,8018 1 8178 1 8337 3 8496 4 8656 4 8818 1 10954 5 11114 7 11274 7 11433 8 11593 8 11753 9 11913 9 12073 9 12177 5 12233 10 12335 9 12393 10 12495 11 12528 1 12553 10 12654 13 12687 3 12713 12 12814 15 12847 3 12873 13 12975 15 13033 19 13135 16 13193 20 13296 15 13354 20 13457 15 13514 21 13618 14 13674 21 13780 11 13835 20 13941 10 13996 4 14005 10 14103 8 14166 9 14265 4 14327 8 14488 5 17462 5 17515 3 17622 5 17675 3 17711 6 17781 6 17834 5 17870 9 17941 6 17995 3 18030 9 18101 6 18155 3 18191 8 18260 7 18352 6 18420 7 18580 8 18739 9 18899 10 19059 10 19075 3 19219 10 19233 7 19379 21 19539 22 19699 22 19859 22 20020 21 20180 20 20342 18 20505 15 20667 12 20827 12 20988 11 21148 11 21309 9 21469 9 21630 7 21790 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002480.png,184 4 343 6 395 7 408 3 503 7 555 6 567 5 663 7 715 6 727 6 823 8 875 6 886 8 984 6 1036 4 1046 9 1144 6 1207 8 1306 3 1367 7 1528 5 4662 4 4715 3 4822 5 4874 4 4981 6 5034 5 5073 4 5141 6 5194 5 5232 5 5301 6 5355 3 5393 4 5460 7 5620 7 5780 8 5939 9 6099 10 6259 10 6275 3 6419 12 6433 7 6579 21 6739 22 6899 22 7059 22 7219 22 7380 21 7542 18 7704 16 7866 13 8027 12 8187 12 8348 11 8508 10 8669 9 8829 8 8990 7 9152 2 13823 5 13981 12 14141 16 14300 19 14460 20 14619 22 14779 22 14940 21 15100 21 15260 21 15421 19 15582 17 15744 13 16542 6 16701 8 16860 11 17019 13 17179 13 17339 14 17499 13 17659 13 17819 12 17980 11 18141 9 18302 8 18463 7 18625 7 18785 10 18945 11 19105 12 19264 14 19425 14 19585 14 19745 14 19906 12 20068 8 20230 4 21498 2 21655 14 21815 18 21974 20 22134 21 22294 21 22454 22 22614 22 22774 21 22935 20 23095 20 23255 18 23415 18 23575 17 23735 17 23894 17 24054 17 24215 16 24375 16 24437 1 24536 14 24595 4 24697 12 24754 6 24914 6 25074 6 25234 1 25236 4 25394 6 25554 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002560.png,1183 7 1341 14 1501 17 1660 19 1820 21 1980 21 2140 21 2300 21 2461 20 2622 18 2783 16 2944 13 3742 5 3901 8 4059 12 4219 13 4379 14 4538 15 4698 15 4858 14 5019 13 5179 13 5340 12 5501 11 5662 11 5823 11 5983 13 6143 14 6303 15 6463 16 6623 16 6784 15 6944 15 7105 14 7266 12 7429 7 8695 10 8854 18 9013 21 9173 22 9332 23 9492 24 9652 24 9812 24 9973 23 10133 23 10293 22 10453 22 10613 21 10773 20 10933 20 11093 20 11253 20 11316 3 11412 21 11475 5 11573 20 11634 7 11733 19 11794 7 11893 19 11953 8 12054 17 12113 8 12215 16 12272 9 12378 12 12432 9 12543 6 12592 9 12752 8 12912 8 13028 2 13071 9 13184 9 13231 8 13340 15 13391 8 13497 19 13551 7 13656 21 13711 7 13815 22 13871 7 13974 23 14030 9 14134 23 14190 9 14294 23 14350 9 14454 23 14510 9 14614 23 14669 9 14775 22 14829 9 14936 21 14989 9 15097 20 15149 9 15258 20 15308 10 15419 20 15468 10 15580 19 15629 9 15740 20 15789 9 15901 19 15949 9 16061 19 16110 8 16221 19 16271 6 16381 19 16432 4 16542 17 16703 15 16865 9
